Date,fdate,momentum36_AR_1,momentum36_AR_2,momentum36_AR_3,momentum36_AR_4,momentum36_AR_5,momentum36_TR_1,momentum36_TR_2,momentum36_TR_3,momentum36_TR_4,momentum36_TR_5,momentum36_AR_Sig,momentum36_TR_Sig,momentum36_AR_130,momentum36_TR_130,momentum36_TR_BP,momentum36_TR_LO,momentum36_CAR_1,momentum36_CAR_2,momentum36_CAR_3,momentum36_CAR_4,momentum36_CAR_5,momentum36_CTR_1,momentum36_CTR_2,momentum36_CTR_3,momentum36_CTR_4,momentum36_CTR_5,momentum36_CAR_LS,momentum36_CTR_LS,momentum36_CAR_SW,momentum36_CTR_SW,momentum36_CTR_BP,momentum36_CTR_LO,momentum36_CXR_LO,momentum36_CTR_13,momentum36_CADD,momentum36_CTDD
2001/02/28,2001/01/31,13.16%,3.73%,-0.44%,7.93%,-0.72%,-13.76%,-5.47%,-4.62%,-8.41%,-12.00%,-20.90%,-5.44%,-9.88%,-14.36%,-9.48%,-12.73%,113,104,100,108,99,86,95,95,92,88,-13.88%,1.76%,-20.90%,-5.44%,-9.48%,-12.73%,-3.25%,-14.36%,-20.90%,-5.44%
2001/03/31,2001/02/28,-0.16%,-0.46%,-0.87%,0.84%,0.54%,-5.63%,-6.56%,-4.40%,-4.28%,-8.45%,-4.48%,-2.71%,-2.13%,-11.24%,-6.73%,-10.43%,113,103,99,109,100,81,88,91,88,81,-13.28%,-1.11%,-24.44%,-8.00%,-15.57%,-21.83%,-6.83%,-23.99%,-24.44%,-8.00%
2001/04/30,2001/03/31,-6.02%,-1.29%,-0.21%,-1.55%,1.60%,4.51%,5.60%,6.89%,4.98%,11.30%,9.65%,7.57%,6.01%,16.16%,8.26%,13.88%,106,102,98,107,101,85,93,97,92,90,-6.67%,5.60%,-17.15%,-1.03%,-8.60%,-10.98%,-1.59%,-11.71%,-17.15%,-1.03%
2001/05/31,2001/04/30,-0.39%,-0.88%,1.18%,-0.41%,-0.44%,1.29%,1.56%,2.75%,1.52%,0.05%,-5.49%,-4.77%,-0.60%,2.72%,1.01%,4.15%,106,101,100,107,101,86,95,100,93,90,-6.72%,4.29%,-21.70%,-5.75%,-7.68%,-7.28%,1.50%,-9.31%,-21.70%,-5.75%
2001/06/30,2001/05/31,-1.84%,-0.30%,2.54%,1.02%,1.27%,-2.52%,-3.37%,-0.55%,-0.97%,-1.28%,0.27%,0.39%,-2.63%,1.59%,-1.54%,1.47%,104,101,102,108,102,84,92,100,93,89,-3.82%,5.58%,-21.49%,-5.38%,-9.10%,-5.92%,4.56%,-7.87%,-21.49%,-5.38%
2001/07/31,2001/06/30,5.58%,0.74%,-2.28%,0.60%,-1.77%,3.14%,1.04%,-1.80%,-0.41%,-4.12%,-3.28%,-2.09%,0.57%,-5.45%,-1.79%,-4.82%,110,101,100,108,100,87,92,98,92,85,-10.89%,-2.09%,-24.07%,-7.36%,-10.73%,-10.46%,1.39%,-12.89%,-24.07%,-7.36%
2001/08/31,2001/07/31,-0.05%,4.39%,0.79%,0.80%,-0.74%,-4.58%,-2.54%,-5.35%,-5.58%,-8.11%,-3.88%,-2.37%,-2.23%,-6.70%,-5.97%,-5.99%,110,106,101,109,100,83,90,93,87,78,-11.50%,-5.54%,-27.01%,-9.55%,-16.06%,-15.82%,1.37%,-18.72%,-27.01%,-9.55%
2001/09/30,2001/08/31,-2.65%,1.23%,-0.58%,0.14%,-1.54%,-4.02%,-7.75%,-9.63%,-7.94%,-11.28%,-3.03%,0.16%,0.53%,-14.56%,-8.92%,-14.60%,107,107,100,109,98,79,83,84,80,69,-10.52%,-12.40%,-29.22%,-9.41%,-23.54%,-28.11%,-4.39%,-30.55%,-29.22%,-9.41%
2001/10/31,2001/09/30,2.26%,2.74%,1.40%,1.36%,2.89%,1.31%,2.77%,3.09%,-0.47%,5.74%,4.28%,1.61%,1.55%,11.62%,2.68%,11.13%,109,110,101,111,101,80,85,86,80,73,-9.96%,-8.52%,-26.20%,-7.95%,-21.50%,-20.11%,3.69%,-22.49%,-26.20%,-7.95%
2001/11/30,2001/10/31,4.05%,2.84%,-4.66%,-1.26%,-0.04%,7.33%,11.84%,4.24%,6.77%,8.61%,1.35%,-1.17%,-0.22%,7.09%,7.75%,7.44%,113,113,97,110,101,86,96,90,85,80,-13.64%,-7.35%,-25.20%,-9.02%,-15.41%,-14.17%,3.37%,-16.99%,-25.20%,-9.02%
2001/12/31,2001/11/30,-1.80%,0.56%,1.73%,1.24%,-0.51%,-2.69%,2.25%,2.74%,3.05%,1.55%,-1.05%,-1.75%,-1.05%,4.28%,1.71%,4.81%,111,114,98,111,100,84,98,92,88,81,-12.52%,-3.43%,-25.99%,-10.61%,-13.96%,-10.04%,6.57%,-13.43%,-25.99%,-10.61%
2002/01/31,2001/12/31,-0.93%,0.82%,1.55%,-1.13%,-1.06%,-2.38%,-0.21%,0.16%,-1.89%,-2.89%,-6.37%,-6.33%,-2.19%,-3.27%,-1.25%,-1.37%,110,115,100,110,99,82,98,93,86,78,-12.64%,-3.92%,-30.70%,-16.27%,-15.04%,-11.27%,6.45%,-16.26%,-30.70%,-16.27%
2002/02/28,2002/01/31,-1.14%,-0.82%,1.22%,1.55%,-0.53%,-2.75%,-3.48%,-0.89%,-0.17%,-3.72%,-1.42%,-0.04%,-1.70%,-5.14%,-2.10%,-5.13%,109,114,101,111,99,80,94,92,86,75,-12.11%,-4.85%,-31.69%,-16.31%,-16.83%,-15.82%,3.22%,-20.57%,-31.69%,-16.31%
2002/03/31,2002/02/28,1.05%,1.72%,0.28%,0.62%,-1.37%,2.20%,4.95%,4.53%,4.17%,5.29%,-0.75%,-1.45%,0.61%,8.05%,4.42%,8.49%,110,116,101,112,97,81,99,96,89,79,-14.23%,-1.91%,-32.20%,-17.52%,-13.15%,-8.68%,7.42%,-14.18%,-32.20%,-17.52%
