Date,fdate,prcdelay2_AR_1,prcdelay2_AR_2,prcdelay2_AR_3,prcdelay2_AR_4,prcdelay2_AR_5,prcdelay2_TR_1,prcdelay2_TR_2,prcdelay2_TR_3,prcdelay2_TR_4,prcdelay2_TR_5,prcdelay2_AR_Sig,prcdelay2_TR_Sig,prcdelay2_AR_130,prcdelay2_TR_130,prcdelay2_TR_BP,prcdelay2_TR_LO,prcdelay2_CAR_1,prcdelay2_CAR_2,prcdelay2_CAR_3,prcdelay2_CAR_4,prcdelay2_CAR_5,prcdelay2_CTR_1,prcdelay2_CTR_2,prcdelay2_CTR_3,prcdelay2_CTR_4,prcdelay2_CTR_5,prcdelay2_CAR_LS,prcdelay2_CTR_LS,prcdelay2_CAR_SW,prcdelay2_CTR_SW,prcdelay2_CTR_BP,prcdelay2_CTR_LO,prcdelay2_CXR_LO,prcdelay2_CTR_13,prcdelay2_CADD,prcdelay2_CTDD
2001/02/28,2001/01/31,-0.55%,1.45%,5.06%,2.20%,0.23%,-9.66%,-11.08%,-14.83%,-6.16%,-2.64%,-0.28%,3.19%,6.53%,-3.31%,-9.48%,-4.27%,99,101,105,102,100,90,89,85,94,97,0.78%,7.02%,-0.28%,3.19%,-9.48%,-4.27%,5.21%,-3.31%,-0.28%,0.00%
2001/03/31,2001/02/28,-0.73%,0.88%,3.04%,-0.18%,-0.84%,-9.02%,-7.61%,-6.36%,-4.46%,-3.26%,1.94%,5.20%,3.04%,-0.78%,-6.73%,-2.34%,99,102,108,102,99,82,82,80,90,94,0.68%,13.18%,1.65%,8.56%,-15.57%,-6.51%,9.82%,-4.07%,0.00%,0.00%
2001/04/30,2001/03/31,-3.05%,0.90%,-0.38%,2.15%,0.27%,6.43%,10.37%,10.82%,9.70%,4.97%,0.72%,-1.05%,-2.81%,4.12%,8.26%,4.43%,96,103,108,104,100,87,91,88,98,99,4.02%,11.53%,2.39%,7.42%,-8.60%,-2.37%,5.62%,-0.11%,0.00%,-1.05%
2001/05/31,2001/04/30,0.27%,0.38%,-1.36%,-0.86%,-0.33%,1.26%,0.60%,-0.13%,1.83%,1.77%,0.08%,0.91%,3.33%,7.36%,1.01%,7.09%,96,104,106,103,99,89,91,88,100,101,3.40%,12.10%,2.47%,8.40%,-7.68%,4.55%,12.05%,7.23%,0.00%,-0.15%
2001/06/30,2001/05/31,2.50%,0.59%,2.14%,-2.15%,1.08%,-0.12%,-1.94%,-0.71%,-4.17%,-1.41%,0.21%,-0.08%,0.27%,2.93%,-1.54%,2.95%,98,104,109,101,100,88,89,88,96,99,1.94%,10.66%,2.69%,8.31%,-9.10%,7.64%,17.08%,10.38%,0.00%,-0.23%
2001/07/31,2001/06/30,0.74%,-2.80%,-0.52%,-0.50%,0.68%,-3.32%,-3.77%,-2.22%,-0.10%,2.33%,-0.93%,1.65%,2.04%,-0.59%,-1.79%,-1.09%,99,101,108,101,101,86,86,86,96,102,1.88%,16.92%,1.73%,10.10%,-10.73%,6.47%,17.91%,9.72%,-0.93%,0.00%
2001/08/31,2001/07/31,-0.04%,0.52%,1.88%,1.35%,0.19%,-7.51%,-7.75%,-4.22%,-4.30%,-3.27%,-0.63%,0.64%,0.78%,-2.11%,-5.97%,-2.30%,99,102,110,102,101,79,79,82,92,98,2.11%,21.88%,1.10%,10.80%,-16.06%,4.02%,22.24%,7.41%,-1.55%,0.00%
2001/09/30,2001/08/31,0.54%,-2.94%,-0.17%,0.80%,-0.37%,-8.84%,-11.17%,-10.59%,-8.18%,-3.00%,-0.20%,1.61%,1.79%,-10.56%,-8.92%,-11.05%,100,99,110,103,101,72,71,73,84,95,1.19%,28.99%,0.89%,12.59%,-23.54%,-7.47%,19.63%,-3.93%,-1.75%,0.00%
2001/10/31,2001/09/30,1.19%,2.84%,4.55%,2.12%,-1.08%,1.87%,2.83%,7.59%,1.47%,-2.09%,3.26%,-0.65%,-0.40%,6.55%,2.68%,6.75%,101,102,115,105,100,73,73,79,85,93,-1.11%,23.89%,4.18%,11.85%,-21.50%,-1.22%,24.50%,2.36%,0.00%,-0.65%
2001/11/30,2001/10/31,0.55%,-0.77%,0.88%,-1.93%,-1.82%,7.82%,7.71%,9.76%,8.28%,3.35%,-0.66%,-0.81%,-0.65%,5.47%,7.75%,5.72%,101,101,116,103,98,79,78,87,93,96,-3.46%,18.35%,3.49%,10.94%,-15.41%,4.42%,21.97%,7.96%,-0.66%,-1.46%
2001/12/31,2001/11/30,1.17%,0.02%,-0.73%,-0.18%,2.53%,1.94%,1.92%,0.52%,2.14%,2.95%,-1.13%,-0.46%,0.69%,5.89%,1.71%,6.03%,103,101,115,103,100,81,80,87,95,99,-2.14%,19.55%,2.33%,10.43%,-13.96%,10.71%,27.23%,14.32%,-1.78%,-1.91%
2002/01/31,2001/12/31,1.35%,0.01%,-0.21%,-2.08%,-1.76%,-0.30%,-2.06%,-1.10%,-1.37%,-1.49%,0.78%,2.70%,3.56%,4.17%,-1.25%,3.36%,104,101,115,101,99,80,78,86,93,98,-5.19%,18.13%,3.12%,13.41%,-15.04%,14.43%,33.10%,19.08%,-1.02%,0.00%
2002/02/28,2002/01/31,0.63%,0.37%,0.16%,0.65%,-1.89%,-1.41%,-2.86%,-2.75%,-0.59%,-2.14%,0.03%,0.84%,-0.13%,-2.69%,-2.10%,-2.94%,105,101,115,101,97,79,76,84,93,96,-7.58%,17.26%,3.16%,14.36%,-16.83%,11.07%,31.98%,15.88%,-0.98%,0.00%
2002/03/31,2002/02/28,0.56%,1.16%,-0.25%,0.92%,0.91%,2.69%,7.30%,5.36%,5.81%,2.61%,0.66%,0.71%,2.62%,7.99%,4.42%,7.78%,105,102,115,102,98,81,81,88,98,98,-7.26%,17.17%,3.84%,15.17%,-13.15%,19.71%,36.42%,25.14%,-0.33%,0.00%
2002/04/30,2002/03/31,0.30%,0.69%,0.07%,0.50%,-1.38%,-4.60%,-6.47%,-5.07%,-2.37%,-4.32%,-1.02%,0.01%,1.53%,1.04%,-5.00%,1.03%,105,103,115,103,96,78,76,84,96,94,-8.82%,17.49%,2.78%,15.18%,-17.49%,20.94%,44.64%,26.43%,-1.35%,0.00%
2002/05/31,2002/04/30,-1.02%,0.30%,-0.06%,-0.81%,-1.13%,-0.93%,-1.95%,-1.19%,-1.76%,-0.17%,0.46%,0.22%,1.53%,-1.52%,-1.20%,-1.59%,104,103,115,102,95,77,75,83,94,94,-8.92%,18.38%,3.25%,15.43%,-18.48%,19.02%,44.08%,24.51%,-0.89%,0.00%
2002/06/30,2002/05/31,1.40%,-0.27%,3.10%,1.91%,-2.70%,-5.53%,-9.31%,-5.82%,-5.27%,-6.53%,-0.24%,-0.02%,-3.34%,-5.91%,-6.92%,-5.91%,106,103,118,104,93,73,68,78,89,88,-12.66%,17.21%,3.00%,15.41%,-24.12%,11.99%,45.54%,17.15%,-1.13%,-0.02%
2002/07/31,2002/06/30,-1.47%,1.34%,1.68%,3.61%,-6.13%,-6.01%,-9.62%,-9.85%,-6.90%,-7.64%,-0.02%,0.24%,-3.15%,-11.27%,-7.99%,-11.34%,104,105,120,108,87,68,61,70,83,81,-16.72%,15.29%,2.98%,15.68%,-30.19%,-0.71%,40.67%,3.95%,-1.15%,0.00%
2002/08/31,2002/07/31,-0.78%,-0.37%,-0.65%,-1.20%,-2.00%,0.72%,0.38%,1.03%,0.97%,0.01%,-0.90%,-0.94%,1.45%,0.04%,0.64%,0.33%,103,104,120,106,85,69,61,71,84,81,-17.74%,14.47%,2.05%,14.60%,-29.74%,-0.38%,40.23%,3.99%,-2.04%,-0.94%
2002/09/30,2002/08/31,-3.06%,0.53%,1.12%,1.10%,-1.71%,-9.37%,-11.51%,-10.99%,-10.62%,-5.70%,0.09%,0.34%,-0.18%,-6.22%,-10.13%,-6.32%,100,105,121,107,84,62,54,63,75,76,-16.63%,18.67%,2.15%,14.99%,-36.86%,-6.68%,45.57%,-2.47%,-1.95%,-0.60%
2002/10/31,2002/09/30,3.38%,0.85%,-0.08%,0.86%,-1.72%,9.45%,8.86%,6.13%,6.78%,0.99%,-1.42%,-2.20%,-2.33%,1.74%,7.77%,2.40%,104,106,121,108,82,68,59,67,80,77,-20.89%,8.64%,0.70%,12.46%,-31.95%,-4.44%,37.76%,-0.78%,-3.34%,-2.79%
2002/11/30,2002/10/31,-0.84%,0.04%,0.86%,-1.02%,1.28%,4.57%,8.13%,7.44%,5.55%,3.34%,2.01%,1.44%,2.03%,11.41%,6.03%,10.98%,103,106,122,107,83,71,64,72,84,80,-19.21%,7.30%,2.72%,14.07%,-27.85%,6.05%,44.58%,10.55%,-1.40%,-1.39%
2002/12/31,2002/11/30,0.02%,-0.58%,0.09%,0.31%,1.65%,-3.97%,-7.08%,-8.02%,-7.30%,-0.36%,-0.31%,-0.36%,1.58%,-2.95%,-5.58%,-2.84%,103,105,122,108,85,69,59,66,78,79,-17.89%,11.18%,2.40%,13.66%,-31.88%,3.04%,48.55%,7.28%,-1.71%,-1.75%
2003/01/31,2002/12/31,0.35%,-0.54%,-0.09%,0.30%,0.13%,-1.81%,-3.32%,-3.14%,-3.05%,-1.71%,0.57%,1.17%,1.81%,1.36%,-2.56%,1.00%,103,105,122,108,85,67,57,64,76,78,-18.07%,11.29%,2.99%,14.99%,-33.63%,4.07%,53.84%,8.74%,-1.15%,-0.60%
2003/02/28,2003/01/31,0.23%,0.49%,1.32%,-1.26%,-1.46%,-1.21%,-1.56%,-1.84%,-4.12%,-2.52%,-0.01%,-0.51%,-0.55%,-2.74%,-1.81%,-2.59%,103,105,123,107,84,67,56,63,73,76,-19.45%,9.83%,2.97%,14.40%,-34.83%,1.38%,52.65%,5.76%,-1.16%,-1.11%
2003/03/31,2003/02/28,1.37%,0.09%,0.52%,1.65%,2.86%,1.58%,0.59%,0.67%,1.48%,3.20%,0.46%,0.70%,0.68%,2.05%,1.22%,1.84%,105,105,124,108,86,68,57,63,74,78,-18.26%,11.61%,3.45%,15.19%,-34.03%,3.25%,53.60%,7.93%,-0.70%,-0.42%
2003/04/30,2003/03/31,0.37%,-1.17%,0.20%,0.47%,0.14%,6.23%,8.81%,11.09%,11.32%,6.12%,-0.50%,-1.23%,1.11%,8.14%,8.22%,8.51%,105,104,124,109,86,72,62,71,82,83,-18.44%,11.49%,2.93%,13.77%,-28.61%,12.04%,54.04%,16.71%,-1.20%,-1.65%
2003/05/31,2003/04/30,0.26%,-1.17%,-0.58%,-0.43%,2.62%,4.40%,6.21%,9.36%,8.85%,7.61%,1.26%,1.32%,5.49%,13.84%,6.23%,13.44%,106,103,124,108,88,75,66,77,89,90,-16.51%,15.06%,4.22%,15.27%,-24.16%,27.10%,65.15%,32.87%,0.00%,-0.36%
2003/06/30,2003/05/31,0.18%,-0.16%,0.23%,-0.62%,-0.81%,1.14%,1.84%,2.43%,2.17%,0.25%,2.15%,1.87%,3.93%,6.31%,1.49%,5.75%,106,102,124,108,88,76,67,79,91,90,-17.34%,14.04%,6.46%,17.43%,-23.03%,34.41%,72.20%,41.25%,0.00%,0.00%
2003/07/31,2003/06/30,0.56%,0.68%,2.23%,-1.99%,0.90%,1.75%,2.08%,5.59%,1.38%,2.56%,0.89%,0.73%,2.35%,7.16%,2.46%,6.94%,106,103,127,106,89,77,68,83,93,92,-17.06%,14.96%,7.41%,18.29%,-21.14%,43.73%,79.90%,51.36%,0.00%,0.00%
2003/08/31,2003/07/31,-0.26%,-0.59%,0.49%,-0.25%,-0.42%,1.43%,2.25%,3.50%,4.56%,1.88%,-0.43%,-0.13%,0.50%,4.19%,2.35%,4.23%,106,103,127,105,88,78,70,86,97,94,-17.19%,15.48%,6.95%,18.14%,-19.28%,49.82%,83.29%,57.71%,-0.43%,-0.13%
