Date,fdate,CAPEI_AR_1,CAPEI_AR_2,CAPEI_AR_3,CAPEI_AR_4,CAPEI_AR_5,CAPEI_TR_1,CAPEI_TR_2,CAPEI_TR_3,CAPEI_TR_4,CAPEI_TR_5,CAPEI_AR_Sig,CAPEI_TR_Sig,CAPEI_AR_130,CAPEI_TR_130,CAPEI_TR_BP,CAPEI_TR_LO,CAPEI_CAR_1,CAPEI_CAR_2,CAPEI_CAR_3,CAPEI_CAR_4,CAPEI_CAR_5,CAPEI_CTR_1,CAPEI_CTR_2,CAPEI_CTR_3,CAPEI_CTR_4,CAPEI_CTR_5,CAPEI_CAR_LS,CAPEI_CTR_LS,CAPEI_CAR_SW,CAPEI_CTR_SW,CAPEI_CTR_BP,CAPEI_CTR_LO,CAPEI_CXR_LO,CAPEI_CTR_13,CAPEI_CADD,CAPEI_CTDD
2001/02/28,2001/01/31,1.39%,2.41%,2.59%,-0.77%,6.02%,-5.57%,-10.29%,-10.17%,-11.61%,-7.49%,-14.17%,4.04%,5.92%,-3.96%,-9.48%,-5.17%,101,102,103,99,106,94,90,90,88,93,4.63%,-1.92%,-14.17%,4.04%,-9.48%,-5.17%,4.30%,-3.96%,-14.17%,0.00%
2001/03/31,2001/02/28,-2.06%,0.63%,-0.41%,0.79%,2.96%,-7.75%,-4.75%,-7.22%,-9.47%,-5.65%,-3.43%,7.43%,1.72%,-3.78%,-6.73%,-6.01%,99,103,102,100,109,87,85,83,80,87,9.89%,0.14%,-17.12%,11.77%,-15.57%,-10.87%,5.06%,-7.59%,-17.12%,0.00%
2001/04/30,2001/03/31,1.27%,-1.83%,1.01%,1.61%,-2.25%,8.19%,5.63%,8.37%,12.79%,8.59%,8.24%,1.62%,-0.92%,8.47%,8.26%,7.98%,101,101,103,102,107,94,90,90,90,95,6.03%,0.55%,-10.28%,13.58%,-8.60%,-3.75%,4.77%,0.24%,-10.28%,0.00%
2001/05/31,2001/04/30,0.82%,-1.66%,-0.63%,1.85%,-0.82%,2.44%,2.07%,-0.10%,1.08%,0.16%,-5.00%,-1.89%,3.10%,7.52%,1.01%,8.09%,101,99,103,104,106,97,92,90,91,95,4.29%,-1.75%,-14.77%,11.43%,-7.68%,4.03%,12.18%,7.77%,-14.77%,-1.89%
2001/06/30,2001/05/31,3.87%,1.17%,0.06%,0.34%,0.52%,-1.50%,-2.35%,-2.88%,-0.59%,1.57%,7.19%,5.51%,-0.49%,4.43%,-1.54%,2.78%,105,101,103,104,106,95,90,88,91,96,0.79%,1.27%,-8.64%,17.57%,-9.10%,6.92%,17.02%,12.54%,-8.64%,0.00%
2001/07/31,2001/06/30,-5.98%,-2.56%,0.39%,2.08%,1.84%,-4.17%,-1.17%,0.76%,-2.32%,-3.70%,-1.89%,5.77%,5.12%,0.46%,-1.79%,-1.27%,99,98,103,106,108,91,89,88,89,93,8.66%,1.74%,-10.37%,24.35%,-10.73%,5.56%,17.64%,13.06%,-10.37%,0.00%
2001/08/31,2001/07/31,2.58%,2.62%,-0.55%,1.52%,-3.02%,-5.15%,-3.91%,-5.29%,-6.34%,-10.26%,0.54%,4.41%,1.70%,-1.70%,-5.97%,-3.02%,102,101,102,108,105,86,85,84,83,83,2.58%,-3.46%,-9.88%,29.83%,-16.06%,2.37%,21.10%,11.14%,-9.88%,0.00%
2001/09/30,2001/08/31,1.46%,-1.17%,-2.29%,-2.18%,2.90%,-4.58%,-8.66%,-5.34%,-13.86%,-10.31%,-3.99%,1.93%,4.10%,-12.94%,-8.92%,-13.52%,103,99,100,105,108,82,78,79,71,75,4.05%,-8.99%,-13.48%,32.34%,-23.54%,-11.48%,15.53%,-3.25%,-13.48%,0.00%
2001/10/31,2001/09/30,5.74%,3.61%,2.75%,-0.61%,-1.88%,1.77%,0.68%,1.61%,6.47%,5.88%,5.73%,-9.03%,-1.90%,6.21%,2.68%,8.92%,109,103,103,105,106,84,79,80,76,79,-3.87%,-5.25%,-8.52%,20.39%,-21.50%,-3.58%,22.74%,2.77%,-8.52%,-9.03%
2001/11/30,2001/10/31,-1.84%,-2.02%,-0.81%,1.40%,2.12%,4.73%,5.99%,5.98%,11.65%,11.10%,1.42%,-0.03%,-0.64%,8.91%,7.75%,8.92%,107,101,102,106,108,88,83,85,85,88,-0.06%,0.79%,-7.22%,20.34%,-15.41%,5.03%,24.18%,11.92%,-7.22%,-9.06%
2001/12/31,2001/11/30,1.07%,2.94%,-1.20%,-1.33%,-0.97%,2.06%,3.79%,-0.74%,1.30%,1.05%,1.75%,2.13%,2.62%,9.51%,1.71%,8.88%,108,104,101,105,107,90,86,85,86,89,-2.11%,-0.23%,-5.60%,22.91%,-13.96%,14.35%,33.08%,22.57%,-5.60%,-7.13%
2002/01/31,2001/12/31,-1.00%,-0.88%,-1.24%,3.27%,0.64%,-1.40%,-1.39%,-1.45%,1.80%,-2.96%,-8.50%,-5.50%,0.54%,1.10%,-1.25%,2.74%,107,103,100,108,108,88,85,83,88,86,-0.50%,-1.79%,-13.63%,16.15%,-15.04%,17.49%,38.40%,23.92%,-13.63%,-12.23%
2002/02/28,2002/01/31,1.25%,1.39%,1.09%,-1.89%,-1.50%,-0.24%,0.26%,0.10%,-5.64%,-6.33%,-0.55%,3.92%,-0.33%,-3.43%,-2.10%,-4.61%,108,104,101,106,106,88,85,83,83,81,-3.23%,-7.77%,-14.10%,20.71%,-16.83%,12.07%,34.92%,19.66%,-14.10%,-8.79%
2002/03/31,2002/02/28,2.02%,1.68%,-1.43%,1.80%,-0.76%,5.00%,3.37%,4.09%,7.29%,4.61%,0.32%,0.55%,0.49%,10.40%,4.42%,10.23%,111,106,99,108,106,93,88,87,89,84,-5.93%,-8.13%,-13.83%,21.38%,-13.15%,23.53%,42.77%,32.10%,-13.83%,-8.28%
2002/04/30,2002/03/31,4.99%,1.42%,-1.64%,1.95%,-3.33%,-0.38%,-3.38%,-4.19%,-2.80%,-11.66%,-3.81%,3.36%,-1.33%,0.20%,-5.00%,-0.80%,116,108,98,110,102,92,85,83,86,75,-13.75%,-18.49%,-17.11%,25.45%,-17.49%,22.54%,48.76%,32.37%,-17.11%,-5.20%
2002/05/31,2002/04/30,-2.90%,-0.97%,-1.97%,1.19%,1.86%,-1.82%,-0.56%,-1.99%,-0.77%,-1.48%,0.33%,1.31%,2.31%,-2.43%,-1.20%,-2.82%,113,107,96,111,104,91,85,82,86,74,-9.65%,-18.22%,-16.84%,27.10%,-18.48%,19.08%,46.34%,29.16%,-16.84%,-3.96%
